"Alec Empire", "Tom Petty And The Heartbreakers", "Jesus Jones", 
"Sator", "Harry Pussy", "Andreas Dorau", "Erick Sermon", "London After Midnight", 
"Robert Miles", "At The Gates", "Terri Clark", "Alcohol Funnycar", 
"Marlena Shaw", "Lee Wiley", "Incognito", "Paul Dianno", "Silence 4", 
"The New Lost City Ramblers", "Morphine", "The Loafers", "Nosferatu", 
"All Saints", "Pere Ubu", "Ornatos Violeta", "George McCrae", 
"Alison Moyet", "Groupa", "Josh White", "O Caiman Do Rio Tea", 
"Noel Coward", "Carl Crack", "Phonophani", "Bløf", "Kevin Braheny", 
"The Boo Radleys", "Michael Gettel", "Jelly Roll Morton Trio", 
"Blind Joe Taggart", "Helios Creed", "Carol Sloane", "Pascal Comelade", 
"K-Ci & JoJo", "Curtis Stigers", "Helmet", "The Northern Pikes", 
"Miki Howard", "Alejandro Fernandez", "Mel Torme", "Ennio Morricone", 
"Joy Askew", "Skeets McDonald", "Paul Cardall", "Jessi Colter", 
"The Upsetters", "Anubian Lights", "Cornershop", "Bing Crosby_ The Andrews Sisters", 
"Madeleine Peyroux", "The Maytals", "Dr. Dre / Thomas Chong / Mary J. Blige / Rell", 
"Tracy Nelson", "Mike Francis", "Billie Holiday", "Lunik", "Maxwell", 
"Tuff", "Gazzara", "Thy Serpent", "Consolidated", "Meshuggah", 
"Spiritualized", "Our Lady Peace", "Akotcha", "Grave Digger", 
"R.L. Burnside", "Christopher Franke", "Flat Duo Jets", "Kenny Dorham", 
"Tom Grant", "Ammer - Einheit - Haage", "Sass Jordan", "Elastica", 
"Ten Foot Pole", "Lisa Lynne", "Dr. Dre / Hittman / Knoc-Turn'al", 
"Kerrs Pink", "Blessid Union Of Souls", "Baby Mammoth", "Camp Lo", 
"The Sugarhill Gang [Kory-O_ Wonder Mike_ Big Bank Hank]", "Memphis La Blusera", 
"Flamin' Groovies", "Deep Blue Something", "Dismal Euphony", 
"Patric Catani", "George Faith", "Pitchshifter", "Lole y Manuel", 
"Kirsty MacColl", "Elvis Costello", "Black Oak Arkansas", "The Tear Garden", 
"The Pietasters", "The Christians", "Kate & Anna McGarrigle featuring Chaim Tannenbaum", 
"Moonspell", "Deion Sanders", "Consolidated", "Bic Runga", "Uncle Tupelo", 
"Dark Funeral", "New Trolls", "Samantha Fox", "A.C.T", "Theo Hakola", 
"2 Eivissa", "Fulanito", "Geggy Tah", "Lennie Tristano", "Rüdiger Hoffmann", 
"George Harrison", "Funki Porcini", "Daniele Silvestri", "Proem", 
"Lightnin Hopkins", "The Brand New Heavies", "Dr. Calypso", "Binary Star", 
"Saigon Kick", "Showaddywaddy", "BeauSoleil", "Floyd Cramer", 
"El Chojin (F)", "God Is My Co-Pilot", "Gay Dad", "Primal Scream", 
"Live", "Tim Fischer", "No Fun At All", "Patti Smith", "Monica Zetterlund / Bill Evans Trio", 
"Greg Osby", "Butt Trumpet", "Puya", "Sol Invictus", "Esquivel", 
"A La Carte Brass & Percussion", "Naked Aggression", "Otis Spann", 
"Hootie And The Blowfish", "Moe Tucker", "Samael", "Dimmu Borgir", 
"IIIRD Tyme Out", "Tricky", "Satanic Surfers", "The Rembrandts", 
"Gladys Knight & The Pips", "Crematorium", "Estopa", "Banda Eva", 
"Quickspace", "Melanie", "The Kinks", "Drome", "Five", "Chris Bailey", 
"Freedy Johnston", "Gary Numan", "Screw 32", "Mory Kanté", "The Jazz Crusaders", 
"Bahamadia", "Mahalia Jackson", "Morbid Angel", "The Curse Of The Golden Vampire", 
"Throwing Muses", "Big Country", "Chango Spasiuk", "U96", "Masters Of The Hemisphere", 
"GWAR", "Deep Purple", "Juliette Gréco", "David Allan Coe", "Dru Hill", 
"Strongarm", "Kathy Mattea", "Byron Stingily", "DJ Shadow", "Vanden Plas", 
"Dinosaur Jr.", "Youth Brigade", "Radka Toneff", "Leningrad Cowboys", 
"Deep Forest", "Nellie Lutcher", "Stephen Mallinder", "The Cadets", 
"Jean Corti", "Tina Arena", "Mad Heads", "No Te Va Gustar", "Michael Giacchino", 
"Intocable", "Cristina Donà", "Diam's - DV Alias Krhist", "Chris Connelly and the Bells", 
"Ilsa Gold", "Los Nemus del Pacifico", "C-Murder/Silkk The Shocker", 
"Naimh Parsons & Arcady", "New Flesh For Old", "Black Box Recorder", 
"Too Much Joy", "Dazzling Killmen", "Dangerman", "Cool For August", 
"Warrior Soul", "Body Count", "Threshold", "Psychopomps", "Guy", 
"William Basinski", "David Lee Roth", "Children On Stun", "Luka Bloom", 
"Reminiscence quartet", "Bad Brains", "Primus", "Zen Cafe", "Zámbó Jimmy", 
"Carrie Newcomer", "The Stooges", "The Pharcyde", "Frank Strozier", 
"Chaka Demus & Pliers", "11/5", "Innerzone Orchestra", "Per Gessle", 
"Tone-Loc", "Overwhelming Colorfast", "Southside Johnny & The Asbury Jukes", 
"Guru Josh", "Wailing Souls", "Krosfyah Feat. Tony Bailey", "Stanley Turrentine", 
"R. Crumb And His Cheap Suit Serenaders", "Patrick Moraz", "Roky Erickson & Okkervil River", 
"Cheikh Lô", "Eisregen", "Kathy Troccoli", "Outer Circle", "Flotsam and Jetsam", 
"Keep Of Kalessin", "Don Willis", "Fiddler's Green", "Bob Wills & Tommy Duncan", 
"Carol Douglas", "The Paramounts", "Köttgrottorna", "Happy Mondays", 
"Lil Johnson", "Robbie Williams", "Sean Lennon", "Syd Barrett", 
"The Durutti Column", "Hilt", "Vern Gosdin", "Ted Nugent's Amboy Dukes", 
"Eminem", "Thomas Fehlman", "Lee Morgan", "Mau Mau", "Anal Cunt", 
"STEELHEART", "Daniel Lanois", "KRS-One featuring Basta Rhymes", 
"Sheryl Crow", "Motörhead", "The Watersons", "The Clifford Gilberto Rhythm Combination", 
"The Neckbones", "The Brooklyn Tabernacle Choir", "The Roches", 
"Arc Angels", "Aaron Sprinkle", "Heikki Silvennoinen", "The Smashing Pumpkins", 
"Hot Tuna", "Afterhours", "Shirley Horn", "Gloria Estefan", "American Music Club", 
"Paso Doble", "David Ruffin", "Pastor Lopez", "Jay-Jay Johanson", 
"Walter Horton", "Lincoln Brewster", "Howlin' Wolf", "Billy J. Kramer", 
"Asleep At The Wheel", "Damien Jurado", "Smokehouse", "Jack Radics", 
"Groove Collective", "Voivod", "Kool Moe Dee", "Aphex Twin", 
"Vilma Palma e Vampiros", "Lennie Tristano", "John Cale", "La Dama Se Esconde", 
"Jeff Buckley", "Cirque du Soleil", "The Chills", "Mario Lanza", 
"Big John Greer", "Pavement", "The Atomic Fireballs", "SINNER", 
"Jan Eggum", "Mushroomhead", "Juno Reactor", "Color Filter", 
"Agent Steel", "It's A Beautiful Day", "Kenny Rogers And Dottie West", 
"Pulp", "Moodswings", "Blonde Redhead", "Nacho Cano", "Silencio Absoluto", 
"Shenandoah", "Matthew Sweet", "Jim Chappell", "Dancing Fantasy", 
"Janis Martin", "Patty Larkin", "Flop", "Jackie Wilson", "Susannah McCorkle", 
"La Unión", "GWAR", "Cordrazine", "Astream", "Tigertailz", "Tha Alkaholiks", 
"Andreas Dorau", "S.O.A.P.", "Los Secretos", "Fred Fortin", "The Presidents of the United States of America", 
"Ornatos Violeta", "Age Of Chance", "Andres Calamaro", "Eberhard Weber", 
"Joe Nichols", "Jimmy Nail", "Lys Assia", "La Lupita", "Alex Lloyd", 
"Holly Cole", "2 Fabiola", "Red Elvises", "UNKLE", "Cab Calloway_ His Orchestra", 
"Eric Marienthal", "Elia Cmiral", "PFR", "Arrogant Worms", "ÄI-TIEM", 
"Sunny Day Real Estate", "Memphis La Blusera", "Napalm Death", 
"Ocean Colour Scene", "Legs on Earth", "Thee Hydrogen Terrors", 
"Insides", "Dave Van Ronk", "Slim Harpo", "Rabih Abou-Khalil", 
"Masterboy", "Charles De Goal", "Jefferson Starship", "Kevin Hewick", 
"Sid Vicious_ the Idols", "Svenne Rubins", "Los Pericos", "The Business", 
"Mindy McCready", "Ligabue", "Andy Summers", "Allure Feat. Nas", 
"Murray Head", "Primal Scream", "Melys", "Liliana Herrero", "Of Montreal", 
"Cusco", "Heredeiros Da Crus", "Marian McPartland / Teddy Wilson", 
"Life Of Agony", "Laura Nyro", "David Holmes", "Aaron Sprinkle", 
"Springbok Nude Girls", "Lori Carson", "Joe Lovano", "The Bop Chords", 
"Samael", "Bettie Serveert", "Faith Evans", "3 Canal", "Y&T", 
"Indochine", "Vanden Plas", "OOIOO", "Super Furry Animals", "Galliano", 
"Lil' Suzy", "The Comsat Angels", "Mushroomhead", "Happy Family", 
"Line Renaud", "Ayub Ogada", "Donald Fagen", "Billy Cobham", 
"Jim Chappell", "Army Of Lovers", "Lisa Stansfield", "Drive Like Jehu", 
"Patsy MONTANA / The PRAIRIE RAMBLERS", "Jimpster", "Westlife", 
"Peer Günt", "Melissa Etheridge", "The Supernaturals", "Dave Van Ronk", 
"Wynton Kelly", "Joe Pesci", "The Neon Judgement", "Perry Como", 
"Air Miami", "Patti Smith", "Social Distortion", "Gipsy Kings", 
"Keith Sweat", "The Boo Radleys", "Stan Getz", "Inspectah Deck", 
"GZA/Genius", "Archers Of Loaf", "Weeping Tile", "Vanden Plas", 
"Fatback", "Basia", "Laurel & Hardy", "The Afghan Whigs", "Air Miami", 
"The Golden Gate Quartet", "Gigi D'agostino", "American Music Club", 
"Suicide", "The Orchids", "Jah Wobble", "Lole y Manuel", "IQ", 
"Royal Crescent Mob", "HOLLY DUNN", "High Tone", "George Harrison", 
"Guided By Voices", "The Queers", "Trace Decay", "Soziedad Alkoholika", 
"Nevermore", "Soul II Soul", "Carly Simon", "Aberdeen", "Laika", 
"Tall Dwarfs", "Plumb", "Tom Zé", "Big Mello", "Judy Cheeks", 
"Yellowjackets", "Timbuk 3", "Bill Whelan", "Fleming & John", 
"Xzibit", "Majke", "Compulsive Gamblers", "Mindy McCready", "Biquini Cavadão", 
"Bob James And Earl Klugh", "Shorthanded", "Moe Tucker", "Plaid", 
"Timebox", "The Yardbirds", "Guns N' Roses", "Didier Lockwood", 
"Appliance", "Marc Ribot", "Boards of Canada", "The Autumns", 
"The Wailers", "Robert Miles", "Turbonegro", "Dan Bern", "London Funk Allstars", 
"808 State", "Dangerman", "Steven Curtis Chapman", "John Gorka", 
"Cece Winans", "Delerium feat. Sarah McLachlan", "Clinic", "Mike Bloomfield", 
"Two Witches", "Dolores Keane", "Anne Linnet", "Andres Calamaro", 
"The Steeles", "Rocazino", "Marc Antoine", "Dean Martin", "Bad Religion", 
"Shakira", "Down By Law", "Capleton", "Glenn Medeiros", "Johannes Schmoelling", 
"A La Carte Brass & Percussion", "Natalie Merchant", "Oceanic", 
"Miki Howard", "Pucho & His Latin Soul Brothers", "Boredoms", 
"House of Large Sizes", "Mazarin", "Loren Connors", "Saccharine Trust", 
"Compulsion", "Onyx", "Saigon Kick", "El Niño Gusano", "John Farnham", 
"Ramsey Lewis & Earth_ Wind & Fire", "Second Coming", "Robert Armani", 
"Incognito", "The Brian Jonestown Massacre", "Max Steiner", "Throwing Muses", 
"Ghostface Killah", "Rising Sons", "Oliver Nelson / Joe Newman", 
"The Mavericks", "Roy Roberts", "Tanita Tikaram", "Basic Element", 
"Antonio Carlos Jobim", "Pluto", "Doc Scott", "Robert Wilkins", 
"Rolf Harris", "The International Submarine Band", "Karrin Allyson", 
"Jim Murple Memorial", "Mark Bacino", "Basil Poledouris", "All-Star United", 
"Rocio Durcal", "Soul Coughing", "Lunachicks", "George Morel", 
"Trick Daddy", "Earthling", "Un pinguino en mi ascensor", "Sharon Burch", 
"Wizzard", "Royal Crown Revue", "Prem Joshua", "Otomo Yoshihide", 
"SIGNAL AOUT 42", "Our Lady Peace", "Solitude Aeturnus", "Tic Tac Toe", 
"Cora E.", "DJ Quik", "Laszlo Hortobagyi", "Night Ranger", "The Brooklyn Tabernacle Choir", 
"Robert Armani", "Gravediggaz", "Television Personalities", "Cabaret Voltaire", 
"Biosphere", "Spencer Brewer", "Ralph Towner", "Anti-Nowhere League", 
"Craig Chaquico", "Mobb Deep", "Drexciya", "Squeeze", "Stephen Simmonds", 
"Steve Vai", "Soilwork", "Inner City", "Saint Etienne", "Shai", 
"Bob James", "Pajama Party", "Shaggy", "Jawbox", "Danny Elfman", 
"Eddie Flashin Fowlkes", "Gloria Estefan", "Guitar Slim", "Pearl Jam", 
"Bjorn Berge", "Another Fine Day", "H-Blockx", "Thee Headcoats", 
"Thumb", "The Rubettes", "Annie Lennox", "Barry Manilow", "Southern Culture On The Skids", 
"Neville Brothers", "Elvis Presley", "At The Gates", "Savage Garden", 
"Jennifer Warnes", "Kenny G", "Los Fabulosos Cadillacs", "The Satintones", 
"Giovanni Allevi", "Teen Idols", "Britny Fox", "Sebadoh", "Jeff Beck & The Big Town Playboys", 
"Chris Isaak", "Whiskeytown", "DJ Bobo", "Talitha Mackenzie", 
"Chely Wright", "The Atomic Fireballs", "Glenmark/Eriksson/Strömstedt", 
"Marina Lima", "Klovner I Kamp", "Nuclear Valdez", "Tribal Tech", 
"Sick Of It All", "Bill Black's Combo", "Mary Chapin Carpenter", 
"Videodrone", "Born Against", "Raised Fist", "Hepcat", "Sepultura", 
"Frederic Galliano", "Dazzling Killmen", "Mano Solo", "Saint Etienne", 
"Reagan Youth", "Tiromancino", "Jemini the Gifted One", "Tim 'Love' Lee", 
"Daddy Nuttea", "Big Muff", "Regina", "Alfredo Zitarrosa", "Guster", 
"Jerry Goldsmith", "Richard Galliano", "All About Chad", "Sofa", 
"The Stone Roses", "Puff Daddy feat. The Notorious B.I.G. & Lil' Kim", 
"Postgirobygget", "Pearl Jam", "Black Oak Arkansas", "Unsane", 
"Albert Collins", "Oliver Onions", "Sawt El Atlas", "Plaid", 
"Tina Arena", "Ricky Van Shelton", "Stan Getz / Charlie Byrd", 
"Princess Superstar", "Brother Beyond", "The Mighty Mighty Bosstones", 
"Quazar", "Republika", "Francky Vincent", "Lonesome Standard Time", 
"The Brand New Heavies", "Johnny Mathis;Henry Mancini_ His Orchestra & Chorus", 
"Bruce Springsteen", "World Party", "Thee Headcoats Sect", "Joe Arroyo", 
"Lange", "June Christy", "Broken Hope", "Lemonator", "Artie \"Blues Boy\" White", 
"Newsboys", "Josh White", "Huey Lewis And The News", "David \"Honeyboy\" Edwards", 
"Celelalte Cuvinte", "Children Of Bodom", "Delroy Wilson", "Megashira", 
"Jim Chappell", "Wynton Marsalis Septet", "De Kreuners", "Musafir", 
"Kenso", "Gilberto Santa Rosa", "DAVE MATTHEWS BAND", "GG Allin", 
"Mad Flava", "Raimundo Amador", "Air Miami", "Cannibal Corpse", 
"Tom Browne", "Carol Douglas", "Charles Brown", "Oumou Sangare", 
"Jazz Gillum", "Masta Ace Incorporated", "Marvelous 3", "Wim Mertens", 
"Ghoti Hook", "PATSY CLINE & WILLIE NELSON", "UNKLE", "Sigur Ros", 
"Lory Bianco", "MU330", "Julie Doiron", "Gene Kelly", "Kotiteollisuus", 
"The Freed Unit", "Cabaret Voltaire", "Gianmaria Testa", "Heaven Street Seven", 
"Red House Painters", "Boyzone", "Césaria Evora", "Urban Cookie Collective", 
"Charlie Christian", "Zebra", "Walls Of Jericho", "Boards of Canada", 
"Ike & Tina Turner", "Eddie Santiago", "The Bonzo Dog Band", 
"Billy J. Kramer", "Bram Vermeulen", "The Grid", "Chris Botti", 
"Robbie Dupree", "Gene Autry", "Christian Bruhn", "Hellbastard", 
"Strapping Young Lad", "Body Count", "Fehlfarben", "The Penguins", 
"Mithotyn", "The Wilde Flowers", "Langston Hughes", "Morbid Angel", 
"Stéphane Picq", "Aventura", "Dr. Dre", "Single Gun Theory", 
"Dog Fashion Disco", "Carter USM", "Yo Yo Mundi", "Jesse Cook", 
"Mercan Dede", "Richard Thompson", "Guru Guru", "Ennio Morricone", 
"Pugh Rogefeldt", "Cher", "Tom Waits", "Postgirobygget", "Willie Colon", 
"Brand Nubian", "Limp Bizkit", "Moxy Fruvous", "The Blues Band", 
"Mystic Revealers", "Current 93", "Glenn Medeiros", "Steve Perry", 
"The Commitments", "Alison Brown", "Sonny Stitt", "The Divine Comedy", 
"Lotte Ohm", "Atheist", "Jil Caplan", "BBE", "Drums & Tuba", 
"The Manhattan Transfer", "Wyclef Jean featuring Refugee Allstars", 
"The Black Crowes", "Warren G", "Bjørn Eidsvåg", "Elsa Garcia", 
"Lindsey Buckingham", "The White Birch", "Cracker", "Nimal", 
"Entombed", "Supersuckers", "DJ Krush & Toshinori Kondo", "Altan", 
"Dexter Romweber", "Novy Svet", "Sylk 130", "Gary Puckett & The Union Gap", 
"Sick Of It All", "Mighty Mo Rodgers", "Christopher Franke", 
"Lenny LeBlanc", "Billie Jo Spears", "Colonel Abrams", "Bobby Hackett", 
"System of a Down", "Ronan Hardiman", "Deicide", "Gabrielle", 
"Mr. Bassman", "Bobby Darin", "Nasio Fontaine", "George S. Clinton", 
"Bobby Short", "Bullitnuts", "Kenny Rogers", "Todd Snider", "Del Shannon", 
"The Alan Parsons Project", "Zebda", "The Kingsmen", "The Delfonics", 
"God Lives Underwater", "Spineshank", "Dan Reed Network", "Slim Dusty", 
"Gescom", "Eric Champion", "The Farm", "Dwarves", "Wendy & Lisa", 
"The Tractors", "Mahmoud Ahmed", "Danny Williams", "98º", "Scott Henderson", 
"FRANK T", "De/Vision", "Roger Whittaker", "Shabba Ranks", "White Skull", 
"Faith Hill", "Scatman John", "Ian Pooley", "Shel Silverstein", 
"The Dylans", "John Otway", "Ultraje A Rigor", "Peter Kater", 
"Leningrad Cowboys", "At The Gates", "Francisco Céspedes", "Fire Island", 
"Guano Apes", "Anointed", "Wild Strawberries", "Morten Harket", 
"Graham Parker", "Raimundos", "Bernward Koch", "Acid King", "Gene Autry", 
"Bolt Thrower", "Girl Eats Boy", "Walter Becker", "Xiii. Stoleti", 
"KATAKLYSM", "Witchcraft", "Onda Vaselina", "Shed Seven", "Jughead's Revenge", 
"Glenn Hughes", "Aztec Camera", "Leon Redbone", "Pure Prairie League", 
"Massimo Volume", "Warren Zevon", "Hepburn", "Les Ogres De Barback", 
"Down By Law", "Blur", "Isildurs Bane", "Cripple Clarence Lofton", 
"Dave Angel", "Dodgy", "Bros", "Kerry Livgren", "The Grass Roots", 
"Natalie Imbruglia", "London After Midnight", "Slim Gaillard", 
"Hubert Kah", "Skunk Anansie", "Intocable", "Darlene Love", "Jimi Hendrix", 
"Pascal Obispo", "Mauro Pagani", "Illinois Jacquet", "Lisa Loeb & Nine Stories", 
"Tanya Stephens", "People'S Choice", "Cry Cry Cry", "Big Maybelle", 
"Jimmy Somerville", "Soilwork", "Shawn Colvin", "Syd Barrett", 
"Ugly Kid Joe", "La Tropa F", "Scud Mountain Boys", "Liza Minnelli", 
"Billy Vaughn", "The Mother Hips", "Xavier Naidoo", "Rockin' Rebels", 
"Blessid Union Of Souls", "System 7", "The Pietasters", "Fito Paez", 
"Ten Foot Pole", "Sugarbomb", "NRA", "Heaven 17", "Nas", "Esa Pakarinen", 
"Soul II Soul", "Compulsive Gamblers", "Carol Jiani", "Colin James", 
"Oliver Onions", "The Mist Of Avalon", "Hi-Standard", "Christian Smith and John Selway", 
"Eleventh Dream Day", "American Music Club", "Vince Gill", "Steve Vai", 
"Bardo Pond", "Us3", "Love Battery", "Wet Wet Wet", "Tommy Guerrero", 
"Willy Porter", "In Strict Confidence", "Art Of Noise", "Sneaker Pimps", 
"Red Aunts", "Jerry Lewis", "The Wonder Stuff", "George Morgan", 
"Count Basie And Joe Williams", "Barry Adamson", "Jelly Roll Morton", 
"Studebaker John & The Hawks", "Bobbi Humphrey", "SUTCLIFFE JÜGEND", 
"CJ Bolland", "Herman Brood", "Runrig", "Throwing Muses", "Rodolphe Burger", 
"Heltah Skeltah", "Overcome", "Pantera", "Joshua Rifkin", "Brian Culbertson", 
"Astralasia", "Donna Lewis", "Cricco Castelli", "DJ Bobo", "Roy Montgomery", 
"Kimara Lovelace", "R. Kelly featuring Suzanne LeMignot", "Lonnie Liston Smith", 
"The Idle Race", "Alejandro Santiago", "Abraham Laboriel", "Sash!", 
"Blind Willie Johnson", "Limp Bizkit", "Catatonia"), year = c(1998L, 
1995L, 1999L, 1999L, 1991L, 1995L, 1999L, 1999L, 1993L, 1994L, 
1999L, 1998L, 1998L, 1996L, 1997L, 1995L, 1998L, 1993L, 1993L, 
1993L, 1994L, 1993L, 1990L, 1997L, 1992L, 1993L, 1991L, 1999L, 
1994L, 1995L, 1998L, 1997L, 1991L, 1993L, 1994L, 1992L, 1993L, 
1993L, 1998L, 1991L, 1998L, 1998L, 1997L, 1995L, 1993L, 1998L, 
1996L, 1997L, 1991L, 1999L, 1991L, 1998L, 1994L, 1995L, 1993L, 
1998L, 1999L, 1997L, 1999L, 1993L, 1998L, 1994L, 1998L, 1990L, 
1995L, 1995L, 1993L, 1993L, 1994L, 1996L, 1997L, 1998L, 1991L, 
1991L, 1996L, 1993L, 1994L, 1996L, 1996L, 1995L, 1999L, 1997L, 
1999L, 1990L, 1990L, 1992L, 1992L, 1995L, 1994L, 1998L, 1992L, 
1994L, 1996L, 1993L, 1998L, 1993L, 1999L, 1995L, 1994L, 1996L, 
1993L, 1994L, 1992L, 1997L, 1990L, 1994L, 1991L, 1999L, 1992L, 
1997L, 1998L, 1998L, 1997L, 1999L, 1999L, 1997L, 1997L, 1995L, 
1996L, 1998L, 1992L, 1992L, 1991L, 1994L, 1990L, 1993L, 1996L, 
1995L, 1992L, 1990L, 1993L, 1992L, 1993L, 1997L, 1993L, 1995L, 
1995L, 1995L, 1993L, 1994L, 1992L, 1996L, 1990L, 1997L, 1995L, 
1994L, 1991L, 1999L, 1994L, 1994L, 1990L, 1999L, 1996L, 1997L, 
1999L, 1995L, 1998L, 1990L, 1992L, 1996L, 1996L, 1991L, 1998L, 
1990L, 1993L, 1996L, 1999L, 1995L, 1995L, 1997L, 1998L, 1999L, 
1993L, 1999L, 1993L, 1997L, 1994L, 1997L, 1996L, 1998L, 1999L, 
1996L, 1993L, 1990L, 1997L, 1994L, 1999L, 1995L, 1990L, 1999L, 
1996L, 1999L, 1991L, 1998L, 1996L, 1999L, 1999L, 1996L, 1996L, 
1997L, 1994L, 1992L, 1996L, 1996L, 1998L, 1996L, 1999L, 1990L, 
1996L, 1998L, 1997L, 1997L, 1998L, 1998L, 1990L, 1997L, 1998L, 
1998L, 1999L, 1993L, 1997L, 1993L, 1999L, 1995L, 1993L, 1993L, 
1997L, 1992L, 1992L, 1993L, 1997L, 1992L, 1995L, 1993L, 1999L, 
1994L, 1996L, 1998L, 1994L, 1999L, 1994L, 1991L, 1994L, 1997L, 
1992L, 1999L, 1994L, 1990L, 1992L, 1997L, 1994L, 1999L, 1995L, 
1994L, 1997L, 1997L, 1999L, 1999L, 1994L, 1997L, 1996L, 1997L, 
1994L, 1994L, 1992L, 1998L, 1998L, 1997L, 1995L, 1995L, 1999L, 
1992L, 1997L, 1998L, 1999L, 1994L, 1991L, 1998L, 1999L, 1998L, 
1991L, 1994L, 1990L, 1996L, 1998L, 1999L, 1994L, 1997L, 1994L, 
1996L, 1991L, 1999L, 1996L, 1991L, 1993L, 1998L, 1994L, 1999L, 
1992L, 1995L, 1999L, 1990L, 1998L, 1995L, 1996L, 1993L, 1997L, 
1999L, 1997L, 1995L, 1995L, 1991L, 1999L, 1999L, 1999L, 1991L, 
1993L, 1998L, 1994L, 1991L, 1996L, 1994L, 1999L, 1992L, 1995L, 
1996L, 1994L, 1993L, 1991L, 1994L, 1994L, 1996L, 1998L, 1999L, 
1994L, 1995L, 1998L, 1998L, 1996L, 1994L, 1997L, 1999L, 1999L, 
1990L, 1997L, 1995L, 1999L, 1993L, 1996L, 1997L, 1991L, 1998L, 
1998L, 1998L, 1995L, 1991L, 1998L, 1990L, 1998L, 1997L, 1995L, 
1999L, 1998L, 1999L, 1995L, 1998L, 1993L, 1992L, 1996L, 1999L, 
1992L, 1999L, 1996L, 1995L, 1999L, 1990L, 1997L, 1998L, 1994L, 
